Longitude,Latitude,Battery %,Speed,Tracking Date,vehicle_id
73.054018,18.656058,97.56,8.20,2014-08-16 01:33:19,93
73.091253,18.995105,65.06,48.25,2014-08-26 14:21:08,82
72.960594,18.887594,99.97,23.10,2014-08-17 10:59:32,81
72.981125,18.932178,53.82,22.48,2014-08-25 13:39:57,89
72.969171,18.900079,90.70,23.31,2014-08-26 21:53:46,16
72.914846,18.562305,76.77,28.71,2014-08-19 20:25:37,38
72.810688,18.918760,68.99,24.28,2014-08-15 10:25:38,48
73.012894,18.991818,59.48,15.02,2014-08-21 14:50:23,43
72.972775,18.806769,93.09,39.64,2014-08-27 22:59:55,44
72.826538,19.051356,99.52,15.86,2014-08-17 02:08:09,71
72.900646,19.194000,95.65,13.18,2014-08-22 09:09:58,74
73.158200,19.078796,61.74,38.02,2014-08-20 03:05:19,16
73.144953,18.454944,74.65,14.22,2014-08-19 18:38:32,61
72.823986,19.251359,88.24,29.75,2014-08-15 14:56:07,69
72.872119,19.259828,81.26,44.58,2014-08-22 13:21:01,45
73.128619,19.123402,67.79,1.61,2014-08-28 03:18:01,54
72.944935,19.198143,78.89,9.38,2014-08-17 14:28:46,1
72.892105,19.112866,66.71,16.02,2014-08-20 09:57:00,15
73.003066,18.823941,54.56,5.69,2014-08-17 08:52:21,56
72.939443,18.585591,87.17,38.95,2014-08-19 01:41:50,30
73.159548,18.911142,70.54,32.39,2014-08-25 14:36:50,5
73.037312,18.754487,96.30,33.36,2014-08-27 06:36:57,85
72.811589,18.422396,57.03,24.74,2014-08-15 07:11:54,64
73.011732,18.650758,88.58,42.51,2014-08-14 11:16:59,85
72.828557,18.780806,68.14,29.65,2014-08-22 04:59:04,47
72.837154,18.527717,52.11,12.00,2014-08-22 19:22:49,79
72.977470,18.530498,76.02,27.07,2014-08-16 04:53:39,41
73.183801,18.982985,63.52,48.76,2014-08-21 12:42:03,60
72.883217,19.109938,60.66,49.28,2014-08-15 21:45:14,12
72.872206,19.252472,99.19,17.42,2014-08-19 03:21:28,18
73.179195,19.147032,69.40,25.41,2014-08-26 01:44:18,89
72.836789,18.884699,86.47,17.51,2014-08-16 16:40:43,33
73.145452,18.744622,91.24,35.92,2014-08-23 01:06:32,10
72.976896,18.448950,76.68,21.14,2014-08-16 21:14:20,19
73.086775,18.549807,45.96,35.37,2014-08-21 07:53:21,98
73.189996,19.230940,76.89,48.82,2014-08-19 19:08:44,12
72.838143,18.809540,89.48,15.23,2014-08-27 09:10:15,54
72.847465,18.980358,58.95,6.94,2014-08-17 03:26:11,19
73.115005,18.600380,73.09,17.58,2014-08-22 17:11:53,76
72.999406,18.745133,92.61,11.52,2014-08-28 05:04:58,80
73.018092,19.231755,99.85,19.71,2014-08-15 11:16:26,35
72.966327,18.714484,58.25,14.70,2014-08-18 21:57:21,79
73.146108,18.666117,74.60,21.68,2014-08-13 23:54:14,12
72.947192,19.185466,68.97,31.73,2014-08-19 13:51:35,8
73.158633,18.422196,46.92,23.35,2014-08-19 06:32:54,77
72.820184,18.890039,98.98,16.40,2014-08-16 00:10:59,76
73.054144,19.063384,47.78,48.22,2014-08-14 06:34:27,2
72.816836,19.246141,63.13,36.01,2014-08-21 19:29:55,74
73.049474,18.537756,74.39,19.61,2014-08-13 16:17:32,55
73.091068,19.167625,48.97,17.21,2014-08-28 10:31:10,34
73.126441,18.949356,60.51,47.19,2014-08-14 21:52:54,82
72.896505,19.281151,53.80,14.94,2014-08-15 15:06:30,12
72.855096,18.598805,86.89,7.77,2014-08-17 00:50:05,80
73.148586,18.477674,62.89,10.16,2014-08-16 06:53:22,19
72.898839,18.723263,66.42,12.59,2014-08-15 14:27:41,42
73.110915,18.405547,72.39,5.15,2014-08-23 13:49:42,75
73.118464,18.483090,50.91,14.91,2014-08-20 18:14:14,69
72.969461,19.104701,84.75,27.59,2014-08-18 10:37:26,31
73.088609,18.947459,60.31,9.39,2014-08-20 19:46:27,73
72.869129,19.046222,50.35,48.58,2014-08-27 13:56:44,20
72.801694,18.793577,52.75,24.38,2014-08-16 02:35:12,52
73.124070,18.915044,73.84,30.16,2014-08-18 09:32:12,66
72.967676,19.237210,50.58,19.09,2014-08-26 02:27:14,92
72.855722,19.258153,57.54,40.54,2014-08-26 05:37:42,64
73.184480,18.622164,60.83,8.89,2014-08-22 21:54:36,76
72.949061,18.772868,93.22,49.63,2014-08-17 06:41:48,21
72.950041,18.855268,86.11,15.01,2014-08-15 15:54:38,27
72.949230,18.982391,70.94,46.71,2014-08-14 10:01:20,28
72.888046,19.202202,68.54,13.89,2014-08-18 19:23:37,7
73.031980,18.418321,79.61,8.85,2014-08-15 15:37:42,3
73.196320,18.747219,88.81,10.50,2014-08-22 21:54:36,8
72.955473,18.485325,88.69,31.56,2014-08-28 06:30:00,64
73.199562,18.854409,95.30,17.95,2014-08-20 13:20:29,11
72.998259,18.995445,85.65,15.02,2014-08-28 03:08:02,53
72.907962,18.627086,81.57,11.65,2014-08-21 02:27:27,99
73.037201,18.491123,45.39,15.76,2014-08-28 08:25:36,93
72.952290,18.808771,96.06,12.89,2014-08-20 21:32:06,63
